10,0.659,-0.06812921,1
10,0.659,-0.07356423,4
10,0.659,-0.07356423,3
10,0.659,-0.06812921,2
10,0.659,-0.06812921,3
10,0.659,-0.06812921,4
10,0.659,-0.06309573,1
10,0.659,-0.06309573,2
10,0.659,-0.06309573,3
10,0.659,-0.06309573,4
10,0.659,-0.05843414,1
10,0.659,-0.05843414,2
10,0.659,-0.05843414,3
10,0.659,-0.05843414,4
10,0.659,-0.05411695,1
10,0.659,-0.05411695,2
10,0.659,-0.05411695,3
10,0.659,-0.05411695,4
10,0.659,-0.05011872,1
10,0.659,-0.05011872,2
10,0.659,-0.05011872,3
10,0.659,-0.05011872,4
10,0.659,-0.04641589,1
10,0.659,-0.04641589,2
10,0.659,-0.04641589,3
10,0.659,-0.04641589,4
10,0.659,-0.04298662,1
10,0.659,-0.04298662,2
10,0.659,-0.04298662,4
10,0.659,-0.04298662,3
10,0.659,-0.03981072,1
10,0.659,-0.03981072,3
10,0.659,-0.03981072,2
10,0.659,-0.03981072,4
10,0.659,-0.03686945,1
10,0.659,-0.03686945,3
10,0.659,-0.03686945,2
10,0.659,-0.03686945,4
10,0.659,-0.03414549,1
10,0.659,-0.03414549,2
10,0.659,-0.03414549,3
10,0.659,-0.03414549,4
10,0.659,-0.03162278,1
10,0.659,-0.03162278,2
10,0.659,-0.03162278,3
10,0.659,-0.03162278,4
10,0.659,-0.02928645,2
10,0.659,-0.02928645,1
10,0.659,-0.02928645,3
10,0.659,-0.02928645,4
10,0.659,-0.02712273,1
10,0.659,-0.02712273,2
10,0.659,-0.02712273,3
10,0.659,-0.02712273,4
10,0.659,-0.02511886,1
10,0.659,-0.02511886,2
10,0.659,-0.02511886,3
10,0.659,-0.02511886,4
10,0.659,-0.02326305,1
10,0.659,-0.02326305,2
10,0.659,-0.02326305,3
10,0.659,-0.02326305,4
10,0.659,-0.02154435,1
10,0.659,-0.02154435,3
10,0.659,-0.02154435,4
10,0.659,-0.01995262,1
10,0.659,-0.02154435,2
10,0.659,-0.01995262,2
10,0.659,-0.01995262,3
10,0.659,-0.01995262,4
10,0.659,-0.0184785,1
10,0.659,-0.0184785,2
10,0.659,-0.0184785,3
10,0.659,-0.0184785,4
10,0.659,-0.01711328,1
10,0.659,-0.01711328,2
10,0.659,-0.01711328,3
10,0.659,-0.01711328,4
10,0.659,-0.01584893,1
10,0.659,-0.01584893,4
10,0.659,-0.01584893,3
10,0.659,-0.01467799,1
10,0.659,-0.01584893,2
10,0.659,-0.01467799,2
10,0.659,-0.01467799,3
10,0.659,-0.01467799,4
10,0.659,-0.01359356,1
10,0.659,-0.01359356,2
10,0.659,-0.01359356,3
10,0.659,-0.01359356,4
10,0.659,-0.01258925,1
10,0.659,-0.01258925,2
10,0.659,-0.01258925,3
10,0.659,-0.01258925,4
10,0.659,-0.01165914,1
10,0.659,-0.01165914,2
10,0.659,-0.01165914,4
10,0.659,-0.01165914,3
10,0.659,-0.01079775,2
10,0.659,-0.01079775,1
10,0.659,-0.01079775,3
10,0.659,-0.01079775,4
10,0.659,-0.01,1
10,0.659,-0.01,2
10,0.659,-0.01,3
10,0.659,-0.01,4
10,0.66,-10.0,1
10,0.659,0.0,1
10,0.66,-10.0,3
10,0.66,-10.0,2
10,0.66,-9.26118728,2
10,0.66,-10.0,4
10,0.66,-9.26118728,1
10,0.66,-9.26118728,3
10,0.659,0.0,2
10,0.659,0.0,3
10,0.659,0.0,4
10,0.66,-9.26118728,4
10,0.66,-8.57695899,1
10,0.66,-8.57695899,2
10,0.66,-8.57695899,3
10,0.66,-8.57695899,4
10,0.66,-7.94328235,1
10,0.66,-7.94328235,2
10,0.66,-7.94328235,4
10,0.66,-7.94328235,3
10,0.66,-7.35642254,1
10,0.66,-7.35642254,3
10,0.66,-7.35642254,2
10,0.66,-7.35642254,4
10,0.66,-6.81292069,2
10,0.66,-6.81292069,1
10,0.66,-6.81292069,3
10,0.66,-6.81292069,4
10,0.66,-6.30957344,1
10,0.66,-6.30957344,2
10,0.66,-6.30957344,3
10,0.66,-6.30957344,4
10,0.66,-5.84341413,2
10,0.66,-5.84341413,1
10,0.66,-5.84341413,3
10,0.66,-5.84341413,4
10,0.66,-5.41169527,2
10,0.66,-5.41169527,1
10,0.66,-5.41169527,3
10,0.66,-5.41169527,4
10,0.66,-5.01187234,1
10,0.66,-5.01187234,2
10,0.66,-5.01187234,3
10,0.66,-5.01187234,4
10,0.66,-4.64158883,1
10,0.66,-4.64158883,2
10,0.66,-4.64158883,3
10,0.66,-4.64158883,4
10,0.66,-4.29866235,1
10,0.66,-4.29866235,2
10,0.66,-3.98107171,1
10,0.66,-4.29866235,3
10,0.66,-4.29866235,4
10,0.66,-3.98107171,3
10,0.66,-3.98107171,2
10,0.66,-3.98107171,4
10,0.66,-3.68694506,2
10,0.66,-3.68694506,1
10,0.66,-3.68694506,3
10,0.66,-3.68694506,4
10,0.66,-3.41454887,1
10,0.66,-3.41454887,2
10,0.66,-3.41454887,3
10,0.66,-3.41454887,4
10,0.66,-3.16227766,1
10,0.66,-3.16227766,2
10,0.66,-3.16227766,3
10,0.66,-3.16227766,4
10,0.66,-2.92864456,2
10,0.66,-2.92864456,1
10,0.66,-2.92864456,3
10,0.66,-2.92864456,4
10,0.66,-2.71227258,1
10,0.66,-2.71227258,2
10,0.66,-2.71227258,3
10,0.66,-2.71227258,4
10,0.66,-2.51188643,1
10,0.66,-2.51188643,2
10,0.66,-2.51188643,3
10,0.66,-2.51188643,4
10,0.66,-2.32630507,1
10,0.66,-2.32630507,2
10,0.66,-2.32630507,3
10,0.66,-2.32630507,4
10,0.66,-2.15443469,2
10,0.66,-2.15443469,1
10,0.66,-2.15443469,4
10,0.66,-2.15443469,3
10,0.66,-1.99526231,2
10,0.66,-1.99526231,1
10,0.66,-1.99526231,3
10,0.66,-1.99526231,4
10,0.66,-1.8478498,1
10,0.66,-1.8478498,2
10,0.66,-1.8478498,3
10,0.66,-1.8478498,4
10,0.66,-1.7113283,1
10,0.66,-1.7113283,3
10,0.66,-1.7113283,2
10,0.66,-1.7113283,4
10,0.66,-1.58489319,1
10,0.66,-1.58489319,2
10,0.66,-1.58489319,3
10,0.66,-1.58489319,4
10,0.66,-1.46779927,1
10,0.66,-1.46779927,2
10,0.66,-1.46779927,3
10,0.66,-1.46779927,4
10,0.66,-1.35935639,1
10,0.66,-1.35935639,2
10,0.66,-1.35935639,3
10,0.66,-1.35935639,4
10,0.66,-1.25892541,2
10,0.66,-1.25892541,1
10,0.66,-1.25892541,3
10,0.66,-1.1659144,1
10,0.66,-1.25892541,4
10,0.66,-1.1659144,2
10,0.66,-1.07977516,1
10,0.66,-1.1659144,3
10,0.66,-1.1659144,4
10,0.66,-1.07977516,2
10,0.66,-1.07977516,3
10,0.66,-1.07977516,4
10,0.66,-0.92611873,2
10,0.66,-0.92611873,1
10,0.66,-0.92611873,3
10,0.66,-0.92611873,4
10,0.66,-0.8576959,1
10,0.66,-0.8576959,3
10,0.66,-0.8576959,2
10,0.66,-0.79432823,2
10,0.66,-0.8576959,4
10,0.66,-0.79432823,3
10,0.66,-0.79432823,1
10,0.66,-0.73564225,1
10,0.66,-0.79432823,4
10,0.66,-0.73564225,2
10,0.66,-0.73564225,3
10,0.66,-0.73564225,4
10,0.66,-0.68129207,1
10,0.66,-0.68129207,2
10,0.66,-0.68129207,3
10,0.66,-0.68129207,4
10,0.66,-0.63095734,1
10,0.66,-0.63095734,2
10,0.66,-0.63095734,3
10,0.66,-0.63095734,4
10,0.66,-0.58434141,2
10,0.66,-0.58434141,1
10,0.66,-0.58434141,3
10,0.66,-0.58434141,4
10,0.66,-0.54116953,1
10,0.66,-0.54116953,2
10,0.66,-0.54116953,3
10,0.66,-0.54116953,4
10,0.66,-0.50118723,1
10,0.66,-0.50118723,2
10,0.66,-0.50118723,3
10,0.66,-0.50118723,4
10,0.66,-0.46415888,1
10,0.66,-0.46415888,2
10,0.66,-0.46415888,3
10,0.66,-0.42986623,1
10,0.66,-0.42986623,2
10,0.66,-0.42986623,3
10,0.66,-0.46415888,4
10,0.66,-0.42986623,4
10,0.66,-0.39810717,1
10,0.66,-0.39810717,2
10,0.66,-0.39810717,3
10,0.66,-0.39810717,4
10,0.66,-0.36869451,1
10,0.66,-0.36869451,2
10,0.66,-0.36869451,3
10,0.66,-0.36869451,4
10,0.66,-0.34145489,1
10,0.66,-0.34145489,2
10,0.66,-0.34145489,3
10,0.66,-0.34145489,4
10,0.66,-0.31622777,1
10,0.66,-0.31622777,2
10,0.66,-0.31622777,3
10,0.66,-0.31622777,4
10,0.66,-0.29286446,1
10,0.66,-0.29286446,2
10,0.66,-0.29286446,3
10,0.66,-0.29286446,4
10,0.66,-0.27122726,1
10,0.66,-0.27122726,2
10,0.66,-0.27122726,3
10,0.66,-0.27122726,4
10,0.66,-0.25118864,1
10,0.66,-0.25118864,2
10,0.66,-0.25118864,3
10,0.66,-0.25118864,4
10,0.66,-0.23263051,1
10,0.66,-0.23263051,2
10,0.66,-0.23263051,3
10,0.66,-0.23263051,4
10,0.66,-0.21544347,1
10,0.66,-0.21544347,3
10,0.66,-0.21544347,2
10,0.66,-0.21544347,4
10,0.66,-0.19952623,1
10,0.66,-0.19952623,2
10,0.66,-0.19952623,3
10,0.66,-0.19952623,4
10,0.66,-0.18478498,2
10,0.66,-0.18478498,1
10,0.66,-0.18478498,3
10,0.66,-0.18478498,4
10,0.66,-0.17113283,2
10,0.66,-0.17113283,3
10,0.66,-0.17113283,1
10,0.66,-0.17113283,4
10,0.66,-0.15848932,1
10,0.66,-0.15848932,2
10,0.66,-0.15848932,3
10,0.66,-0.15848932,4
10,0.66,-0.14677993,1
10,0.66,-0.14677993,2
10,0.66,-0.14677993,3
10,0.66,-0.14677993,4
10,0.66,-0.13593564,1
10,0.66,-0.13593564,2
10,0.66,-0.13593564,3
10,0.66,-0.13593564,4
10,0.66,-0.12589254,3
10,0.66,-0.12589254,1
10,0.66,-0.12589254,2
10,0.66,-0.12589254,4
10,0.66,-0.11659144,1
10,0.66,-0.11659144,2
10,0.66,-0.11659144,3
10,0.66,-0.11659144,4
10,0.66,-0.10797752,1
10,0.66,-0.10797752,2
10,0.66,-0.10797752,3
10,0.66,-0.10797752,4
10,0.66,-0.09261187,1
10,0.66,-0.09261187,2
10,0.66,-0.09261187,3
10,0.66,-0.09261187,4
10,0.66,-0.08576959,2
10,0.66,-0.08576959,1
10,0.66,-0.08576959,3
10,0.66,-0.07943282,1
10,0.66,-0.08576959,4
10,0.66,-0.07943282,2
10,0.66,-0.07943282,3
10,0.66,-0.07943282,4
10,0.66,-0.07356423,1
10,0.66,-0.07356423,2
10,0.66,-0.07356423,3
10,0.66,-0.07356423,4
10,0.66,-0.06812921,2
10,0.66,-0.06812921,1
10,0.66,-0.06812921,3
10,0.66,-0.06812921,4
10,0.66,-0.06309573,1
10,0.66,-0.06309573,2
10,0.66,-0.06309573,3
10,0.66,-0.05843414,1
10,0.66,-0.06309573,4
10,0.66,-0.05843414,2
10,0.66,-0.05843414,3
10,0.66,-0.05411695,1
10,0.66,-0.05843414,4
10,0.66,-0.05411695,2
10,0.66,-0.05411695,3
10,0.66,-0.05411695,4
10,0.66,-0.05011872,1
10,0.66,-0.05011872,2
10,0.66,-0.05011872,3
10,0.66,-0.05011872,4
10,0.66,-0.04641589,2
10,0.66,-0.04641589,1
10,0.66,-0.04641589,3
10,0.66,-0.04641589,4
10,0.66,-0.04298662,1
10,0.66,-0.04298662,2
10,0.66,-0.04298662,3
10,0.66,-0.04298662,4
10,0.66,-0.03981072,1
10,0.66,-0.03981072,2
10,0.66,-0.03981072,3
10,0.66,-0.03981072,4
10,0.66,-0.03686945,1
10,0.66,-0.03686945,2
10,0.66,-0.03686945,3
10,0.66,-0.03686945,4
10,0.66,-0.03414549,2
10,0.66,-0.03414549,1
10,0.66,-0.03414549,3
10,0.66,-0.03414549,4
10,0.66,-0.03162278,1
10,0.66,-0.03162278,2
10,0.66,-0.03162278,3
10,0.66,-0.03162278,4
10,0.66,-0.02928645,1
10,0.66,-0.02928645,2
10,0.66,-0.02928645,3
10,0.66,-0.02928645,4
10,0.66,-0.02712273,2
10,0.66,-0.02712273,1
10,0.66,-0.02712273,3
10,0.66,-0.02712273,4
10,0.66,-0.02511886,1
10,0.66,-0.02511886,2
10,0.66,-0.02511886,4
10,0.66,-0.02511886,3
10,0.66,-0.02326305,1
10,0.66,-0.02326305,2
10,0.66,-0.02326305,3
10,0.66,-0.02326305,4
10,0.66,-0.02154435,1
10,0.66,-0.02154435,2
10,0.66,-0.02154435,3
10,0.66,-0.02154435,4
10,0.66,-0.01995262,1
10,0.66,-0.01995262,2
10,0.66,-0.01995262,3
10,0.66,-0.01995262,4
10,0.66,-0.0184785,1
10,0.66,-0.0184785,2
10,0.66,-0.0184785,4
10,0.66,-0.0184785,3
10,0.66,-0.01711328,1
10,0.66,-0.01711328,2
10,0.66,-0.01711328,3
10,0.66,-0.01711328,4
10,0.66,-0.01584893,1
10,0.66,-0.01584893,2
10,0.66,-0.01584893,3
10,0.66,-0.01584893,4
10,0.66,-0.01467799,2
10,0.66,-0.01467799,3
10,0.66,-0.01467799,1
10,0.66,-0.01467799,4
10,0.66,-0.01359356,1
10,0.66,-0.01359356,2
10,0.66,-0.01359356,3
10,0.66,-0.01359356,4
10,0.66,-0.01258925,1
10,0.66,-0.01258925,2
10,0.66,-0.01258925,3
10,0.66,-0.01258925,4
10,0.66,-0.01165914,1
10,0.66,-0.01165914,2
10,0.66,-0.01165914,3
10,0.66,-0.01165914,4
10,0.66,-0.01079775,1
10,0.661,-10.0,2
10,0.66,-0.01079775,3
10,0.66,-0.01079775,2
10,0.661,-10.0,3
10,0.661,-10.0,1
10,0.661,-10.0,4
10,0.661,-9.26118728,1
10,0.661,-9.26118728,2
10,0.66,-0.01079775,4
10,0.661,-9.26118728,3
10,0.661,-9.26118728,4
10,0.661,-8.57695899,1
10,0.661,-8.57695899,2
10,0.661,-8.57695899,3
10,0.661,-8.57695899,4
10,0.661,-7.94328235,1
10,0.661,-7.94328235,2
10,0.661,-7.94328235,3
10,0.661,-7.35642254,1
10,0.661,-7.94328235,4
10,0.661,-6.81292069,2
10,0.661,-7.35642254,2
10,0.661,-7.35642254,3
10,0.661,-6.81292069,1
10,0.661,-6.81292069,3
10,0.661,-7.35642254,4
10,0.661,-6.81292069,4
10,0.661,-6.30957344,1
10,0.661,-6.30957344,2
10,0.661,-6.30957344,3
10,0.661,-6.30957344,4
10,0.661,-5.84341413,1
10,0.661,-5.84341413,3
10,0.661,-5.84341413,2
10,0.661,-5.41169527,1
10,0.661,-5.84341413,4
10,0.661,-5.01187234,1
10,0.661,-5.01187234,3
10,0.661,-5.41169527,3
10,0.661,-5.41169527,2
10,0.661,-5.41169527,4
10,0.661,-5.01187234,2
10,0.661,-5.01187234,4
10,0.661,-4.64158883,1
10,0.661,-4.64158883,2
10,0.661,-4.64158883,3
10,0.661,-4.64158883,4
10,0.661,-4.29866235,4
10,0.661,-4.29866235,1
10,0.661,-4.29866235,2
10,0.661,-3.98107171,1
10,0.661,-4.29866235,3
10,0.661,-3.98107171,3
10,0.661,-3.98107171,2
10,0.661,-3.68694506,1
10,0.661,-3.68694506,3
10,0.661,-3.98107171,4
10,0.661,-3.68694506,2
10,0.661,-3.68694506,4
10,0.661,-3.41454887,2
10,0.661,-3.41454887,1
10,0.661,-3.41454887,3
10,0.661,-3.41454887,4
10,0.661,-3.16227766,1
10,0.661,-3.16227766,2
10,0.661,-3.16227766,3
10,0.661,-2.92864456,2
10,0.661,-3.16227766,4
10,0.661,-2.92864456,4
10,0.661,-2.92864456,3
10,0.661,-2.92864456,1
10,0.661,-2.71227258,2
10,0.661,-2.71227258,3
10,0.661,-2.71227258,1
10,0.661,-2.71227258,4
10,0.661,-2.51188643,2
10,0.661,-2.51188643,1
10,0.661,-2.51188643,3
10,0.661,-2.51188643,4
10,0.661,-2.32630507,1
10,0.661,-2.32630507,2
10,0.661,-2.15443469,1
10,0.661,-2.32630507,3
10,0.661,-2.32630507,4
10,0.661,-2.15443469,2
10,0.661,-2.15443469,4
10,0.661,-2.15443469,3
10,0.661,-1.99526231,1
10,0.661,-1.99526231,2
10,0.661,-1.99526231,3
10,0.661,-1.99526231,4
10,0.661,-1.8478498,1
10,0.661,-1.8478498,2
10,0.661,-1.8478498,3
10,0.661,-1.8478498,4
10,0.661,-1.7113283,1
10,0.661,-1.7113283,2
10,0.661,-1.7113283,3
10,0.661,-1.58489319,1
10,0.661,-1.7113283,4
10,0.661,-1.58489319,2
10,0.661,-1.58489319,3
10,0.661,-1.58489319,4
10,0.661,-1.46779927,3
10,0.661,-1.46779927,1
10,0.661,-1.46779927,2
10,0.661,-1.46779927,4
10,0.661,-1.35935639,1
10,0.661,-1.35935639,2
10,0.661,-1.35935639,3
10,0.661,-1.35935639,4
10,0.661,-1.25892541,1
10,0.661,-1.25892541,2
10,0.661,-1.25892541,3
10,0.661,-1.25892541,4
10,0.661,-1.1659144,2
10,0.661,-1.1659144,1
10,0.661,-1.1659144,3
10,0.661,-1.1659144,4
10,0.661,-1.07977516,1
10,0.661,-1.07977516,2
10,0.661,-1.07977516,3
10,0.661,-1.07977516,4
10,0.661,-1.0,1
10,0.661,-1.0,2
10,0.661,-1.0,3
10,0.661,-1.0,4
10,0.661,-0.92611873,1
10,0.661,-0.92611873,2
10,0.661,-0.92611873,3
10,0.661,-0.92611873,4
10,0.661,-0.8576959,1
10,0.661,-0.8576959,2
10,0.661,-0.8576959,3
10,0.661,-0.8576959,4
10,0.661,-0.79432823,1
10,0.661,-0.79432823,2
10,0.661,-0.79432823,3
10,0.661,-0.79432823,4
10,0.661,-0.73564225,1
10,0.661,-0.73564225,2
10,0.661,-0.73564225,3
10,0.661,-0.73564225,4
10,0.661,-0.68129207,1
10,0.661,-0.68129207,2
10,0.661,-0.68129207,3
10,0.661,-0.68129207,4
10,0.661,-0.63095734,1
10,0.661,-0.63095734,2
10,0.661,-0.63095734,3
10,0.661,-0.63095734,4
10,0.661,-0.58434141,1
10,0.661,-0.58434141,2
10,0.661,-0.58434141,3
10,0.661,-0.58434141,4
10,0.661,-0.54116953,1
10,0.661,-0.54116953,2
10,0.661,-0.54116953,3
10,0.661,-0.54116953,4
10,0.661,-0.50118723,1
10,0.661,-0.50118723,2
10,0.661,-0.50118723,4
10,0.661,-0.50118723,3
10,0.661,-0.46415888,1
10,0.661,-0.46415888,2
10,0.661,-0.46415888,3
10,0.661,-0.46415888,4
10,0.661,-0.42986623,1
10,0.661,-0.42986623,2
10,0.661,-0.42986623,3
10,0.661,-0.42986623,4
10,0.661,-0.39810717,1
10,0.661,-0.39810717,2
10,0.661,-0.39810717,3
10,0.661,-0.39810717,4
10,0.661,-0.36869451,1
10,0.661,-0.36869451,2
10,0.661,-0.36869451,3
10,0.661,-0.36869451,4
10,0.661,-0.34145489,1
10,0.661,-0.34145489,3
10,0.661,-0.34145489,2
10,0.661,-0.31622777,1
10,0.661,-0.34145489,4
10,0.661,-0.31622777,2
10,0.661,-0.31622777,3
10,0.661,-0.31622777,4
10,0.661,-0.29286446,2
10,0.661,-0.29286446,1
10,0.661,-0.29286446,3
10,0.661,-0.29286446,4
10,0.661,-0.27122726,1
10,0.661,-0.27122726,2
10,0.661,-0.27122726,3
10,0.661,-0.27122726,4
10,0.661,-0.25118864,1
10,0.661,-0.25118864,2
10,0.661,-0.25118864,3
10,0.661,-0.25118864,4
10,0.661,-0.23263051,1
10,0.661,-0.23263051,2
10,0.661,-0.23263051,3
10,0.661,-0.23263051,4
10,0.661,-0.21544347,2
10,0.661,-0.21544347,1
10,0.661,-0.21544347,3
10,0.661,-0.21544347,4
10,0.661,-0.19952623,1
10,0.661,-0.19952623,2
10,0.661,-0.19952623,3
10,0.661,-0.19952623,4
10,0.661,-0.18478498,1
10,0.661,-0.18478498,2
10,0.661,-0.18478498,3
10,0.661,-0.18478498,4
10,0.661,-0.17113283,1
10,0.661,-0.17113283,2
10,0.661,-0.17113283,3
10,0.661,-0.17113283,4
10,0.661,-0.15848932,1
10,0.661,-0.15848932,2
10,0.661,-0.15848932,3
10,0.661,-0.15848932,4
10,0.661,-0.14677993,1
10,0.661,-0.14677993,2
10,0.661,-0.14677993,3
10,0.661,-0.14677993,4
10,0.661,-0.13593564,1
10,0.661,-0.13593564,2
10,0.661,-0.13593564,3
10,0.661,-0.13593564,4
10,0.661,-0.12589254,1
10,0.661,-0.12589254,2
10,0.661,-0.12589254,3
10,0.661,-0.12589254,4
10,0.661,-0.11659144,1
10,0.661,-0.11659144,2
10,0.661,-0.11659144,3
10,0.661,-0.11659144,4
10,0.661,-0.10797752,1
10,0.661,-0.10797752,2
10,0.661,-0.10797752,3
10,0.661,-0.10797752,4
10,0.661,-0.1,1
10,0.661,-0.1,2
10,0.661,-0.1,3
10,0.661,-0.1,4
10,0.661,-0.09261187,2
10,0.661,-0.09261187,1
10,0.661,-0.09261187,3
10,0.661,-0.09261187,4
10,0.661,-0.08576959,2
10,0.661,-0.08576959,1
10,0.661,-0.08576959,3
10,0.661,-0.08576959,4
10,0.661,-0.07943282,1
10,0.661,-0.07943282,2
10,0.661,-0.07943282,3
10,0.661,-0.07356423,1
10,0.661,-0.07943282,4
10,0.661,-0.07356423,2
10,0.661,-0.07356423,3
10,0.661,-0.07356423,4
10,0.661,-0.06812921,1
10,0.661,-0.06812921,2
10,0.661,-0.06812921,3
10,0.661,-0.06812921,4
10,0.661,-0.06309573,1
10,0.661,-0.06309573,2
10,0.661,-0.06309573,3
10,0.661,-0.06309573,4
10,0.661,-0.05843414,1
10,0.661,-0.05843414,2
10,0.661,-0.05843414,3
10,0.661,-0.05843414,4
10,0.661,-0.05411695,1
10,0.661,-0.05411695,2
10,0.661,-0.05411695,3
10,0.661,-0.05411695,4
10,0.661,-0.05011872,2
10,0.661,-0.05011872,1
10,0.661,-0.05011872,3
10,0.661,-0.05011872,4
10,0.661,-0.04641589,2
10,0.661,-0.04641589,1
10,0.661,-0.04641589,3
10,0.661,-0.04641589,4
10,0.661,-0.04298662,1
10,0.661,-0.04298662,2
10,0.661,-0.04298662,3
10,0.661,-0.04298662,4
10,0.661,-0.03981072,1
10,0.661,-0.03981072,2
10,0.661,-0.03981072,3
10,0.661,-0.03981072,4
10,0.661,-0.03686945,1
10,0.661,-0.03686945,2
10,0.661,-0.03686945,3
10,0.661,-0.03686945,4
10,0.661,-0.03414549,1
10,0.661,-0.03414549,2
10,0.661,-0.03414549,3
10,0.661,-0.03414549,4
10,0.661,-0.03162278,1
10,0.661,-0.03162278,2
10,0.661,-0.03162278,3
10,0.661,-0.03162278,4
10,0.661,-0.02928645,1
10,0.661,-0.02928645,2
10,0.661,-0.02928645,3
10,0.661,-0.02928645,4
10,0.661,-0.02712273,1
10,0.661,-0.02712273,2
10,0.661,-0.02712273,3
10,0.661,-0.02712273,4
10,0.661,-0.02511886,1
10,0.661,-0.02511886,2
10,0.661,-0.02511886,3
10,0.661,-0.02511886,4
10,0.661,-0.02326305,1
10,0.661,-0.02326305,2
10,0.661,-0.02326305,3
10,0.661,-0.02326305,4
10,0.661,-0.02154435,1
10,0.661,-0.02154435,2
10,0.661,-0.02154435,4
10,0.661,-0.02154435,3
10,0.661,-0.01995262,1
10,0.661,-0.01995262,2
10,0.661,-0.01995262,3
10,0.661,-0.01995262,4
10,0.661,-0.0184785,1
10,0.661,-0.0184785,2
10,0.661,-0.0184785,3
10,0.661,-0.0184785,4
10,0.661,-0.01711328,1
10,0.661,-0.01711328,2
10,0.661,-0.01711328,3
10,0.661,-0.01711328,4
10,0.661,-0.01584893,1
10,0.661,-0.01584893,2
10,0.661,-0.01584893,3
10,0.661,-0.01584893,4
10,0.661,-0.01467799,1
10,0.661,-0.01467799,2
10,0.661,-0.01467799,3
10,0.661,-0.01467799,4
10,0.661,-0.01359356,1
10,0.661,-0.01359356,2
10,0.661,-0.01359356,3
10,0.661,-0.01359356,4
10,0.661,-0.01258925,1
10,0.661,-0.01258925,2
10,0.661,-0.01258925,3
10,0.661,-0.01258925,4
10,0.661,-0.01165914,1
10,0.661,-0.01165914,2
10,0.661,-0.01165914,4
10,0.661,-0.01165914,3
10,0.661,-0.01079775,1
10,0.661,-0.01079775,2
10,0.661,-0.01079775,3
10,0.661,-0.01079775,4
10,0.661,-0.01,1
10,0.661,-0.01,2
10,0.661,-0.01,3
10,0.661,-0.01,4
10,0.662,-10.0,1
10,0.662,-10.0,2
10,0.661,0.0,1
10,0.661,0.0,2
10,0.662,-10.0,4
10,0.662,-10.0,3
10,0.661,0.0,3
10,0.662,-9.26118728,1
10,0.661,0.0,4
10,0.662,-9.26118728,2
10,0.662,-9.26118728,3
10,0.662,-9.26118728,4
10,0.662,-8.57695899,1
10,0.662,-8.57695899,2
10,0.662,-8.57695899,3
10,0.662,-8.57695899,4
10,0.662,-7.94328235,1
10,0.662,-7.94328235,2
10,0.662,-7.94328235,3
10,0.662,-7.94328235,4
10,0.662,-7.35642254,1
10,0.662,-7.35642254,2
10,0.662,-7.35642254,4
10,0.662,-7.35642254,3
10,0.662,-6.81292069,1
10,0.662,-6.81292069,3
10,0.662,-6.81292069,2
10,0.662,-6.81292069,4
10,0.662,-6.30957344,1
10,0.662,-6.30957344,2
10,0.662,-6.30957344,3
10,0.662,-6.30957344,4
10,0.662,-5.84341413,1
10,0.662,-5.84341413,2
10,0.662,-5.84341413,3
10,0.662,-5.84341413,4
10,0.662,-5.41169527,3
10,0.662,-5.41169527,1
10,0.662,-5.41169527,2
10,0.662,-5.41169527,4
10,0.662,-5.01187234,1
10,0.662,-5.01187234,2
10,0.662,-5.01187234,3
10,0.662,-5.01187234,4
10,0.662,-4.64158883,1
10,0.662,-4.64158883,2
10,0.662,-4.64158883,3
10,0.662,-4.64158883,4
10,0.662,-4.29866235,2
10,0.662,-4.29866235,1
10,0.662,-4.29866235,3
10,0.662,-4.29866235,4
10,0.662,-3.98107171,1
10,0.662,-3.98107171,2
10,0.662,-3.98107171,3
10,0.662,-3.98107171,4
10,0.662,-3.68694506,1
10,0.662,-3.68694506,2
10,0.662,-3.68694506,3
10,0.662,-3.68694506,4
10,0.662,-3.41454887,1
10,0.662,-3.41454887,2
10,0.662,-3.41454887,3
10,0.662,-3.41454887,4
10,0.662,-3.16227766,1
10,0.662,-3.16227766,3
10,0.662,-3.16227766,2
10,0.662,-3.16227766,4
10,0.662,-2.92864456,2
10,0.662,-2.92864456,1
10,0.662,-2.92864456,3
10,0.662,-2.92864456,4
10,0.662,-2.71227258,1
10,0.662,-2.71227258,3
10,0.662,-2.71227258,2
10,0.662,-2.71227258,4
10,0.662,-2.51188643,1
10,0.662,-2.51188643,2
10,0.662,-2.51188643,3
10,0.662,-2.51188643,4
10,0.662,-2.32630507,2
10,0.662,-2.32630507,1
10,0.662,-2.32630507,3
10,0.662,-2.32630507,4
10,0.662,-2.15443469,1
10,0.662,-2.15443469,2
10,0.662,-2.15443469,3
10,0.662,-2.15443469,4
10,0.662,-1.99526231,2
10,0.662,-1.99526231,1
10,0.662,-1.99526231,3
10,0.662,-1.99526231,4
10,0.662,-1.8478498,1
10,0.662,-1.8478498,2
10,0.662,-1.8478498,3
10,0.662,-1.8478498,4
10,0.662,-1.7113283,1
10,0.662,-1.7113283,2
10,0.662,-1.7113283,3
10,0.662,-1.7113283,4
10,0.662,-1.58489319,1
10,0.662,-1.58489319,2
10,0.662,-1.58489319,3
10,0.662,-1.46779927,2
10,0.662,-1.46779927,1
10,0.662,-1.58489319,4
10,0.662,-1.46779927,3
10,0.662,-1.46779927,4
10,0.662,-1.35935639,2
10,0.662,-1.35935639,1
10,0.662,-1.35935639,3
10,0.662,-1.35935639,4
